name,category,type,address,postcode,area,latitude,longitude,open_days,open_time,close_time,referral_required,eligibility,notes,contact,source
Bow Foodbank,Food Bank,Foodbank,"Bow Community Hall, William Pl",E3 5ED,Bow,,,Tue,10:00,16:00,NO,ALL,Food bank at community hall,07398 776145; [email],https://www.bowfoodbank.org/
Bow Foodbank,Food Bank,Foodbank,"Bow Community Hall, William Pl",E3 5ED,Bow,,,Wed,14:00,19:00,NO,ALL,Food bank at community hall,07398 776145; [email],https://www.bowfoodbank.org/
Bow Foodbank,Food Bank,Foodbank,"Bow Community Hall, William Pl",E3 5ED,Bow,,,Thu,10:00,13:00,NO,ALL,Food bank at community hall,07398 776145; [email],https://www.bowfoodbank.org/
Bow Foodbank,Food Bank,Foodbank,"Bow Community Hall, William Pl",E3 5ED,Bow,,,Fri,8:00,12:00,NO,ALL,Food bank at community hall,07398 776145; [email],https://www.bowfoodbank.org/
First Love Foundation,Food Support,Charity,"Import Building, 2 Clove Crescent London",E14Ę2BE ,Whitechapel,,,Mon,9:00,17:00,YES,NEED REFERRAL,Foodbank + advice services. Currently not taking new submissions due to high demand. Switching to advice-only support.,020 3069 9877,https://www.firstlovefoundation.org.uk/
First Love Foundation,Food Support,Charity,"Import Building, 2 Clove Crescent London",E14Ę2BE ,Whitechapel,,,Tue,9:00,17:00,YES,NEED REFERRAL,Foodbank + advice services. Currently not taking new submissions due to high demand. Switching to advice-only support.,020 3069 9877,https://www.firstlovefoundation.org.uk/
First Love Foundation,Food Support,Charity,"Import Building, 2 Clove Crescent London",E14Ę2BE ,Whitechapel,,,Wed,9:00,17:00,YES,NEED REFERRAL,Foodbank + advice services. Currently not taking new submissions due to high demand. Switching to advice-only support.,020 3069 9877,https://www.firstlovefoundation.org.uk/
First Love Foundation,Food Support,Charity,"Import Building, 2 Clove Crescent London",E14Ę2BE ,Whitechapel,,,Thu,9:00,17:00,YES,NEED REFERRAL,Foodbank + advice services. Currently not taking new submissions due to high demand. Switching to advice-only support.,020 3069 9877,https://www.firstlovefoundation.org.uk/
First Love Foundation,Food Support,Charity,"Import Building, 2 Clove Crescent London",E14Ę2BE ,Whitechapel,,,Fri,9:00,17:00,YES,NEED REFERRAL,Foodbank + advice services. Currently not taking new submissions due to high demand. Switching to advice-only support.,020 3069 9877,https://www.firstlovefoundation.org.uk/
Neighbours In Poplar,Food Support,Community Org,113 Poplar High St,E14 0AE,Poplar,,,Mon,9:00,17:00,YES,NEED REFERRAL,Community support incl food projects,020 7531 0190,https://www.neighboursinpoplar.com/
Neighbours In Poplar,Food Support,Community Org,113 Poplar High St,E14 0AE,Poplar,,,Tue,9:00,17:00,YES,NEED REFERRAL,Community support incl food projects,020 7531 0190,https://www.neighboursinpoplar.com/
Neighbours In Poplar,Food Support,Community Org,113 Poplar High St,E14 0AE,Poplar,,,Wed,9:00,17:00,YES,NEED REFERRAL,Community support incl food projects,020 7531 0190,https://www.neighboursinpoplar.com/
Neighbours In Poplar,Food Support,Community Org,113 Poplar High St,E14 0AE,Poplar,,,Thu,9:00,17:00,YES,NEED REFERRAL,Community support incl food projects,020 7531 0190,https://www.neighboursinpoplar.com/
Neighbours In Poplar,Food Support,Community Org,113 Poplar High St,E14 0AE,Poplar,,,Fri,9:00,17:00,YES,NEED REFERRAL,Community support incl food projects,020 7531 0190,https://www.neighboursinpoplar.com/
St Dunstan & All Saints Church,Food Bank,Church,Stepney High St,E1 0NR,Stepney,,,Tue,11:00,14:00,NO,ALL,Community meals and food support,020 7702 8685,http://www.stdunstanstepney.com/
St Dunstan & All Saints Church,Food Bank,Church,Stepney High St,E1 0NR,Stepney,,,Fri,11:00,14:00,NO,ALL,Community meals and food support,020 7702 8685,http://www.stdunstanstepney.com/
Island Gardens Foodbank,Food Bank,Foodbank,151 Manchester Rd,E14 3BN,Isle of Dogs,,,Tue,10:30,12:00,NO,ALL,Local church foodbank,07753 616499;  [email],https://www.parishiod.org.uk/faith-action/island-gardens-food-bank-parish-pantry
FoodCycle Bow Road,Food Support,Community Meal,1 Merchant St,E3 4LY,Bow,,,Fri,19:00,20:30,NO,ALL,Free community meals,020 7729 2775,https://foodcycle.org.uk/location/foodcycle-bow-road/
Salvation Army Poplar,Food Support,Charity,Kerbey St,E14 6AJ,Poplar,,,Tue,9:30,14:30,NO,ALL,Food + support services,07469 659378,https://www.salvationarmy.org.uk/poplar
Salvation Army Poplar,Food Support,Charity,Kerbey St,E14 6AJ,Poplar,,,Wed,9:30,11:30,NO,ALL,Food + support services,07469 659378,https://www.salvationarmy.org.uk/poplar
Tower Hamlets Community Church,Food Support,Church,649-651 Commercial Rd,E14 7LW,Limehouse,,,Wed,16:30,18:00,NO,ALL,"Drop-in support / food help, NOTE: contact before going as food support days vary",020 7515 7471; [email],https://www.thcc.org.uk/
Tower Hamlets Community Church,Food Support,Church,649-651 Commercial Rd,E14 7LW,Limehouse,,,Sun,10:00,13:00,NO,ALL,"Drop-in support / food help, NOTE: contact before going as food support days vary",020 7515 7471; [email],https://www.thcc.org.uk/
Cyprus Street Estate Office Food Store,Food Support,Food Pantry,"Cyprus Street, Bethnal Green",E2 0PD,Bethnal Green,,,Wed,12:30,14:30,YES,MEMBERSHIP,Family Action food store.,020 7254 6251; [email],https://family-action.org.uk/services/tower-hamlets-food-store/
Whitechapel Food Store,Food Support,Food Pantry,15 Romford Street,E1 1HX,Whitechapel,,,Thu,10:00,12:00,YES,MEMBERSHIP,Family Action food store.,020 7254 6251; [email],https://family-action.org.uk/services/tower-hamlets-food-store/
Manorfield Primary School Food Store,Food Support,Food Pantry,Wyvis Street,E14 6QD,Poplar,,,Thu,14:15,16:00,YES,MEMBERSHIP,Family Action food store. Schedule during school holidays: 1:30pm-3:00pm,020 7254 6251; [email],https://family-action.org.uk/services/tower-hamlets-food-store/
Blackwall Food Store,Food Support,Food Pantry,11 Oliphant Street,E14 0GB,Blackwall,,,Tue,10:00,12:00,YES,MEMBERSHIP,Family Action food store.,020 7254 6251; [email],https://family-action.org.uk/services/tower-hamlets-food-store/
Bow Cross Food Store,Food Support,Food Pantry,"Priestman Point, 2a Rainhill Way",E3 3EY,Bow,,,Tue,14:00,16:00,YES,MEMBERSHIP,Family Action food store.,020 7254 6251; [email],https://family-action.org.uk/services/tower-hamlets-food-store/
Bow Muslim Cultural Centre,Food Support,Community Org,"246 Bow Road, London",E3 3AP,Bow,,,Fri,11:00,15:00,NO,ALL,Muslim community,[email],https://www.bowmosque.co.uk/
Bygrove School,Food Support,School Provision,Bygrove Street,E14 6DN,Poplar,,,Mon,12:00,14:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only); term time only,0207 538 4925; [email],https://bygrove.org.uk/
Bygrove School,Food Support,School Provision,Bygrove Street,E14 6DN,Poplar,,,Tue,12:00,14:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only); term time only,0207 538 4925; [email],https://bygrove.org.uk/
Bygrove School,Food Support,School Provision,Bygrove Street,E14 6DN,Poplar,,,Wed,12:00,14:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only); term time only,0207 538 4925; [email],https://bygrove.org.uk/
Bygrove School,Food Support,School Provision,Bygrove Street,E14 6DN,Poplar,,,Thu,12:00,14:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only); term time only,0207 538 4925; [email],https://bygrove.org.uk/
Bygrove School,Food Support,School Provision,Bygrove Street,E14 6DN,Poplar,,,Fri,12:00,14:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only); term time only,0207 538 4925; [email],https://bygrove.org.uk/
Dorset Community Food Hub,Food Support,Hot Meal,"Ground floor, former Dorset library",E2 8QX,Bethnal Green,,,Thu,12:00,15:00,NO,ALL,Open Access Đ Hot meals service,0207 739 9371,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Ensign Youth Club,Food Support,Community Org,Wellclose Square,E1 8HY,Whitechapel,,,Fri,10:00,13:00,NO,ALL,Open Access,[email],https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Food for Aldgate,Food Support,Food Bank,"Toynbee Hall, 28 Commercial Street, London",E1 6AB,Aldgate,,,Fri,13:00,15:00,YES,NEED REFERRAL,Limited access ,[email]; @FoodForAldgate (Twitter),https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Food for Mile End,Food Support,Food Bank,"Southern Grove Community Centre, Southern Grove, London",E3 4FX,Mile End,,,Thu,14:30,16:00,YES,NEED REFERRAL,Limited access ,[email],https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Globe Primary School,Food Support,School Provision,Gawber St,E2 0JH,Bethnal Green,,,Fri,15:00,16:45,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only); term time only,[email],https://www.globeschool.org.uk/
Hague Primary School,Food Support,School Provision,Wilmot St,E2 0BP,Bethnal Green,,,Fri,14:00,15:30,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only); term time only,0207 739 9574,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Langdon Park School,Food Support,School Provision,"Bright Street, London",E14 0RZ,Poplar,,,Mon,8:00,16:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),020 7987 4811,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Langdon Park School,Food Support,School Provision,"Bright Street, London",E14 0RZ,Poplar,,,Tue,8:00,16:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),020 7987 4811,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Langdon Park School,Food Support,School Provision,"Bright Street, London",E14 0RZ,Poplar,,,Wed,8:00,16:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),020 7987 4811,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Langdon Park School,Food Support,School Provision,"Bright Street, London",E14 0RZ,Poplar,,,Thu,8:00,16:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),020 7987 4811,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Langdon Park School,Food Support,School Provision,"Bright Street, London",E14 0RZ,Poplar,,,Fri,8:00,16:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),020 7987 4811,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Olga Primary School Foodbank,Food Support,School Provision,Olga Primary School,E3 5DN,Bow,,,Fri,15:00,16:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),020 8981 7127,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Our Forgotten Neighbours,Food Support,Hot Meal,"Outside Toynbee Hall, Community Centre, 28 Commercial St",E1 6LS,Aldgate,,,Thu,17:00,18:00,NO,ALL,Open Access Đ Hot meals service; come early to avoid disappointment,07496 530878; [email],https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
SACC Food Bank,Food Support,Food Bank,"St AnneŐs Catholic Church, Underwood Road",E1 5AW,Whitechapel,,,Wed,15:00,16:30,YES,NEED REFERRAL,Limited Access / by referral only; quarterly on Wednesdays,[email]; 020 7247 7833,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
St Elizabeth Pop Up Kitchen,Food Support,School Provision,"St Elizabeth Primary School, entrance on Waterloo Gardens",E2 9JY,Bethnal Green,,,Fri,15:45,17:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),[email],https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
Wellington Primary School Food and Hygiene Bank,Food Support,School Provision,"Wellington Way, Bow",E3 4NE,Bow,,,Tue,14:00,15:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),[email],https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx
William Davis Food Bank,Food Support,School Provision,William Davis School,E2 6ET,Bethnal Green,,,Fri,14:00,15:00,NO,PUPILS AND FAMILIES,School food provision (Pupils and families only),020 7739 1511,https://www.towerhamlets.gov.uk/lgnl/advice_and_benefits/cost-of-living/Help-with-food.aspx